business_id,username,user_id,review_id,review_text,total_words,review_rating,cal_affin_rating,cal_valder_rating,affin_word_score,cal_valder_compound,cal_valder_pos,cal_valder_neg,cal_valder_neu,need_inspection
chicken-and-farm-shop-chicago,Sindy N.,bzGgYupBJcpguuXJFNqNug,0em-jIPtKuDHxGcIS4CEDQ,"I came here today for a late lunch. I didn&#39;t know what to expect since I knew I&#39;m in the new hipster part of town. The place is small and dark, overall somewhat cute. The reason I&#39;m giving it one star is service. It was truly disappointing because I&#39;m in customer service myself and I want to be treated how I treat my clients. We were seated and given menus but they didn&#39;t take our order until about ten minutes later. Mind you, there was only two other tables occupied and there&#39;s only about ten good selections on the menu. It&#39;s doesn&#39;t take long at all to figure out what you want, it&#39;s a pretty straight forward place. At one point I said F this I want to leave and just when I said that I think the waiter saw the frustration on my face and finally came over. I ordered a quarter of chicken and my husband ordered Mac and cheese and a dirty burger. The food- sub par. Nothing extremely special. My husbands burger came super late because they messed up the damn burger!!!! The chicken was just ok. Nothing amazing and the burger was good but not worth coming back for. $25 for the meal, no drinks. Was it worth it? NO. I wouldn&#39;t come back simply based on the bad service, not to mention the mediocre food.",141,1,2,0,30,-0.3615000000000001,2.005,3.016,12.978999999999997,No
chicken-and-farm-shop-chicago,Robin D.,UgyX1tSESlbSkYh3xLt0TA,Cn1sVxXOm3zTb0k_aHfjrQ,"The fried chicken sandwich was soooo good!!! Avocado aioli, jalapeձos, really crispy yet tender chicken... have to go back for that again!! The chicken and waffles looked awesome as well. I also had the mac and cheese - decent - and the fries - had better, but it&#39;s called the Chicken Shoppe and the chicken is the definitely done well!",44,4,2,3,17,2.1323999999999996,1.162,0.0,2.838,No
chicken-and-farm-shop-chicago,Abigail H.,a4mMleWO-wtuYGQ3VC_ZCA,hTOAibnBQpFwS90hi6Jhrg,"Quaint restaurant inside Soho House that offers select chicken and burger options in a diner-like setting. It&#39;s hard to find a good milkshake in town but Chicken and Farm Shop has classic chocolate, vanilla, and strawberry options ($6). At the recommendation of the server, I tried the quarter white meat fried chicken ($8), which was decent, and hearty Mac and cheese side ($6), which was worth the whole ticket. On a separate occasion, I ordered the cop out dirty burger ($9, portobello mushroom), which was a pleasant surprise! A friend had chicken nuggets ($8), which were unimpressive. The side of crinkle cut fries ($6) hit the spot. There are some spot on choices and others that could be improved. Reservation times were honored to the minute on two separate trips, and table service was efficient with a quick delivery.",116,4,2,3,17,2.0071,1.189,0.5840000000000001,6.227,No
chicken-and-farm-shop-chicago,Nicole L.,CxuSj1Fwb8mod00gyIBcXg,AtLG7JIa4aWdlUmH2RgfKA,"Stopped by on a Saturday around 1:30 when Au Cheval and Little Goat Diner had 1hr+ long waits. Was pleasantly surprised and felt like we were taken back in time upon entrance. Has a retro diner type feel. Service was fine, nothing special. We both wanted the fried chicken sandwich and weren&#39;t willing to share so we both got our own. The fried chicken in the sandwich was so moist and crispy. The avocado aioli was on point and the red peppers gave it a nice mild kick. The part I didn&#39;t love, was that the lettuce was soggy about 3 bites into the sandwich. We split the coleslaw (i suggest topping your sandwich with it) and french fries. Both were great! Overall, I would come back and try the other (limited) items on their menu. Then, head downstairs and have a drink in the lobby of the SOHO house.",98,4,1,1,10,0.7752000000000002,1.5980000000000003,0.72,9.682,No
chicken-and-farm-shop-chicago,Mia S.,bMlcz9ExiRW2MzofqesWbA,9NMH7x76PAryg7lGo0d0NQ,"Mac and cheese is gooey and delicious, and the fried chicken sandwich is excellent. Not to mention we had the sweetest, friendliest server. And by friendly I mean I literally wanted to invite him to sit down and eat with us because he was so great.",26,5,2,3,26,2.2462,1.049,0.0,1.951,No
chicken-and-farm-shop-chicago,Michael S.,u50gIwIVrn--a2q9f8TDiQ,DpsE8ZJ1I6I1buu6wttUZg,Came here for brunch. This place has really good fried chicken. I got the fried chicken sandwich and was very satisfied. The atmosphere is good too. They also make a mean cocktail.,23,4,1,2,6,1.4085,1.046,0.0,3.954,No
chicken-and-farm-shop-chicago,Diana J.,3ymyVHTDmxbaKNfOe8xgjw,ULdXqYZf5uU5AxxsqA0GZw,"Nice patio seating. Deviled eggs were just average. Fried chicken sandwich came in a generous portion, but again, tasted very bland/average. The orange bottle of sauce wasn&#39;t tart or spicy... again kind of bland. We also got a &#34;jug&#34; of the vodka, cucumber, lime cocktail which tasted ok but not much alcohol present. The waiter convinced us to get that since he said it would amount to 4 cups (for $25 a jug), but it was really 2.2 cups. We should have just gotten our own cocktails for $10 a pop and would have been able to try other concoctions.",71,3,2,1,13,0.6918000000000001,0.9059999999999999,0.394,5.7,No
chicken-and-farm-shop-chicago,Jennie C.,5adYZXIY5-ZvdKSfC4QIDg,HRa_Dr0dCluu_QFLEI2EWg,"Second visit, finally tried chicken at the Chicken shop. The fried chicken &amp; waffle was delicious! Chicken &amp; waffle were both crispy and the chicken was juicy and flavorful. I didn&#39;t really get to the spicy syrup until my last bite but liked how it tasted (hint: give me more!). We always get the lightly sauteed collard greens, which are unlike the typically discolored-due-to-prolonged cooking Southern collard greens (which I like as well, but these are a refreshing alternative). Bf&#39;s go-to is their fluffy biscuit and gravy. Drinks are always delicious, there&#39;s never a wait and service is always friendly. That&#39;s why we keep on returning and will continue to do so.",80,4,2,3,11,2.3255,1.143,0.0,6.857,No
chicken-and-farm-shop-chicago,Emily B.,1XY_N0vXGsbXerwoHNlolg,Q6tlOKbZ_btxe669vbQJ7Q,"Delicious chicken.. As clear as the name would state, this is definitely their forte.Went in on a Sunday, had the chicken and waffles and the enormous chicken sandwich. The waffle was a little on the tough side but nothing a little of that egg gravy couldn&#39;t take care of.Mac and cheese was very different - a nice salty blend of cheeses, cornbread was ok the honey butter was perfect to mask the dryness, fries were perfectly crinkled!I can&#39;t wait to go back and try the rotisserie chicken I&#39;m hoping it was as good as the fried!",62,4,2,2,17,1.9321,1.08,0.212,3.708,No
chicken-and-farm-shop-chicago,Omar F.,I5Z6AGrmX-DbjJlExDwvlA,yb_KkZM77_c57m4mG8lzqw,"Great fried chicken sandwich and chicken nuggets. Service was a bit slow, but food was good enough to keep the 5 star rating",17,5,1,2,-10,1.2176,0.634,0.0,1.366,No
chicken-and-farm-shop-chicago,Alex C.,_fsyF1h_ebaYnlWhTJg8aA,wh7-rIlQxQNyDw_9xOZ6XQ,Cool space and good vibe... Had a chocolate Malt was pretty good. Order a Dirty Burger it was very good,14,4,1,1,9,0.9588,0.905,0.261,0.8340000000000001,No
chicken-and-farm-shop-chicago,Dustin H.,t2PbWNkBv9QT1zfIQtWbSQ,KdPefNXm-IqXVM53uPHL9g,"I&#39;ve been spending quite a bit of time at Soho House recently. It&#39;s become my go-to co-working space, and I really enjoy the time spent there. The service is great, the food is solid and the atmosphere is perfect. I never thought I&#39;d be a private club kind of guy, but I definitely am. Sure the menu changes from time to time, but spending five days a week at Soho things get old. You can only have pizza or kale salad so many times before you bore your tastebuds. Don&#39;t get me wrong, the food is really good. It&#39;s a high quality affair in general. One of the items my fellow co-workers and myself really enjoy is the Soho House burger. It&#39;s served topped with crisped up pancetta, some super thin cheddar and a tangy dijonnaise. We get it all the time, and never have a complaint. It&#39;s the kind of thing you could easily eat several times a week, which we often end up doing. So why am I writing about the Soho House burger on the Chicken Shop&#39;s yelp page? Because of their gosh darn tasty &#34;Dirty Burger.&#34;Yesterday we were told by a Soho staffer that they added the Dirty Burger to the &#34;secret&#34; menu. We were all so excited to try something new, and were also curious how it would compare to the house burger. So... we all ordered one. It&#39;s a terrific burger. Served up wrapped in branded wax paper, similar to a classic American chain restaurant. It provides the ideal ratio of textures and ingredients with very standard but high quality toppings. Pickles, tomatoes, mustard, mayo, cheddar and thinly chopped iceberg sits on top of a crispy thin patty of seasoned sirloin mixed with bone marrow cradled in a quality brioche. Was it better than the Soho House burger? It&#39;s hard to compare, as they are both delicious. But damn, it was super tasty.",222,4,1,5,-1,6.389900000000002,4.247000000000001,0.955,18.799,No
chicken-and-farm-shop-chicago,Dawn R.,eYnlZRo0Tao2-iTtvejMNA,cDh5nPwQ7ddBcZYsMzcMVg,"A friend brought us here for brunch on a Saturday morning. It&#39;s kind of hidden. You go into the entrance for Soho House and go up the stairs to the right. This is my kind of brunch place--cozy and not insanely crowded. We were there at noon and it was almost empty. A pleasant surprise considering how packed every place around there is at that time. We all had the chicken and waffles--fantastic. Great blend of flavors and textures. Just excellent. Coffee was quite good. Staff very friendly. I&#39;ll definitely be back. Take a cab or public transit if you can. Parking around there is pretty tough, but if you must drive, I&#39;ve had good luck finding spots on Halsted Street rather than the tiny side streets.",84,5,2,5,16,4.5223,3.779,0.181,10.041,No
chicken-and-farm-shop-chicago,Lisha S.,9UyhujOCVI1iE6akiZb8Hw,nJ2YQh5wxfcJolQndD9oog,"One of the best burgers in the city- hands down. I ate it so fast, I forgot to take a photo. DRATS. Fried chicken sandwich is a close second. Since it&#39;s the day b4  Thanksgiving we didn&#39;t want to go over board with the ordering but can&#39;t wait to come back and try the collards, cornbread and chicken and biscuits...yummmmmmmerrrzzzz!",42,5,2,1,13,0.5334,0.318,0.045,4.637,No
chicken-and-farm-shop-chicago,Evan C.,Eop9kOuCD7oXKmhYR3bhiA,4etO082wtbJoCvHCfjL4-g,"Very chill atmosphere located in SoHo House. If you don&#39;t want to wait for Au Cheval or Little Goat for brunch come here!It has a very old school feel to it and we went around 11:30AM on a Sunday. We were seated right away and has an old fashioned diner type of feel to it. Chicken Shop has a very limited menu, but they know what they are good at!On to the good stuff - I had the chicken and waffles with a latte. As a heads up, the latte was delicious and the same price as a normal cup of coffee, $3. If you only want one cup I would definitely recommend the latte.As for the chicken and waffles. AMAZING! This was served with a side of gravy and syrup. I thought this was super strange at first to put gravy on a waffle, but man was it worth it. Come here if you can for brunch to enjoy this dish!",91,4,2,4,20,3.7921,2.5639999999999996,0.248,10.188,No
chicken-and-farm-shop-chicago,Willy B.,my64kCT848idaxm0s0htIQ,62ztBuyhc0R3PyO9eVFrMA,"Like many I was drawn to Chicken Shop by way of its Instagram photos. I work about 20 min away and figured I&#39;d take the commute to try its Chicken and Waffles. I&#39;ll keep this short- No where does it say Chicken and Waffles are only available on Wednesdays. The waiter casually laughs off my frustration ( the whole reason I came.) I then decide to try the wings, they look delicious...But you can&#39;t get wings on Thursday. Are you serious?  My waiter recommend I go with the Fried Chicken Sandwich- It was forgettable. Half of the The Dirty Balls I ordered for my appetizer were hollow (supposed to be filled with Cheese and bacon)  I won&#39;t be going back. Sucks that I hyped this place up and talked my friends out of eating at Pork Chop down the street. :/",88,2,1,0,-20,-0.07579999999999992,0.8,1.932,7.268,No
chicken-and-farm-shop-chicago,Karen T.,XuiBAQi8lwPbHfKDgKWwEA,zZ9LDoiAxskjIUgkt84ceQ,"Where can you go on Randolph in the West loop at 8 pm for dinner without a reservation? Girl and the Goat? ha - good one. ditto for little goat. But after knocking back a few at the Aviary we wanted some more substantial fare, and weren&#39;t in the mood to wait 45 minutes - 1 hour for a table. Enter Soho House and its new restaurants, still so new that people aren&#39;t aware it&#39;s there - and hence no line *whew*.Chicken Shop hit the spot perfectly - price point and all. Half a chicken for $14? *slow claps* the drinks aren&#39;t priced as cheaply - average for the neighborhood ($12 manhattans), but still, it was all a very nice bill. 3 of us split a half chicken, crinkle cut fries, corn on the cob and mac and cheese and took some home. The chicken was cooked well, the sides were all great standards. Corn on the cob came 3 to a plate with garlic butter drizzled over it as an option, and in particular it was delicious. I liked that they had the cowshed products in the bathroom - they were so lovely. I can&#39;t wait to check that spa out!It&#39;ll be rough to get back in here when word gets out, but I think it&#39;ll be worth it.",132,4,2,5,16,4.1975,2.488,0.199,12.312999999999999,No
chicken-and-farm-shop-chicago,Sherry H.,lEtlv_xStYlW0rlhFQG9xA,Y3g496tm6U1dmclBeywhNA,"I love this place.  We had drinks downstairs at Soho House first, then went upstairs for dinner.  We ordered the Chicken and Waffles and the Spicy Chicken Sandwich......being a Texas girl, I can definitely say the chicken was to die for.....crispy, light (as light as fried chicken can be) and not greasy at all.  Great food and the staff could not have been nicer or more accommodating.",46,4,2,1,13,0.7416,0.9790000000000001,0.23500000000000001,2.784,No
chicken-and-farm-shop-chicago,Kori E.,nOs7s96Vmz9Emn7IIsLTeg,MgwY4UdnIU56OTt1TnJVdw,"I was pleasantly surprised by Chicken &amp; Farm Shop! We came here on Saturday night around 7:30 and it was quickly filled up by 8 PM. We ordered a lot! We started with the Dirty Balls, which are cheesy goodness, definitely try them with the hot sauce. For my main, I ordered the pot pie, my fiance ordered a quarter dark chicken and our friend ordered the chicken sandwich. I was a little disappointed in my order as the dish was mostly 4 biscuits sitting on top of a little bit of pot pie. I wouldnt order this again. My friends chicken sandwich on the other hand was amazing. It was right up my alley, and will definitely order this. My fiance loved his chicken and cleaned his plate. We also ordered the fries, mac n cheese and collard greens. The Mac n Cheese is a must, but I would skip the other sides. Our waitress was awesome! She was attentive and knowledgeable on the menu. We will definitely be returning for another great meal!",112,4,1,5,-6,4.645300000000001,3.215,0.247,11.536999999999999,No
chicken-and-farm-shop-chicago,L A.,3xS2EWMw4M-8E7Yu4f5zQA,IZ9YytPYfvddeOMyTcGPsA,"Finding this place feels like a win(ner winner chicken dinner). I haven&#39;t actually been to the restaurant, but I have ordered delivery via Caviar. I highly recommend their chicken as it&#39;s what they do best - Nothing short of breathtaking. Everything on the menu has flavor and is seasoned to perfection. I keep trying new menu items and am never disappointed. #obsessed",44,5,2,3,23,2.3590999999999998,1.328,0.121,4.551,No
chicken-and-farm-shop-chicago,Candace M.,4V29z5l6lpLjd3svbiForw,M6XNi59j44EMy5r8QkithQ,"Great experience! Stopped in courtesy of Chicago Restaurant Week and was floored!!!! The ambiance dec�_r, and food took me down south to my grandmother&#39;s kitchen. Cocktails and service were excellent as well. Totally going back ASAP!!!!",35,5,1,2,4,1.7744,1.6219999999999999,0.14,3.238,No
chicken-and-farm-shop-chicago,Stella W.,m5qYBjJd0SHplLJPYh6mug,SIc4fERXuwKnJeXAghMXCQ,"If a place is called Chicken Shop, and the only thing on the entree menu is Chicken (and one burger -- more on this later), the chicken better be AMAAAAAZING, right? Well, the quarter we got was super duper dry....how can a CHICKEN SHOP by name manage to dry out dark meat (we got the wing section...i wonder if it would be better if it was the leg quarter, but i am not sure if i would ever find out). The chicken was favourless except the skin. I, anti-condiment, actually used their spicy and smokey sauces... The dirty burger....it&#39;s probably the cleanest burger i have ever seen. the server said it has bone marrow...maybe that&#39;s why the burger isn&#39;t as dry as the chicken...but since it&#39;s called dirty burger, i was thinking a messy stack of thick meat, bone marrow, all the other fixing sandwiched in a yummmy homemade bun....well...it was the cleanest and tiniest $8 burger in a store brought buns....Epic burgers are probably dirtier, bigger and cheaper... nothing really to write home about on the sides either.. the service was good though...We went over to the Green Street bbq across the street to have some dirtier and juicier meat....",148,1,1,0,-18,-0.38040000000000007,0.238,0.29,4.471,No
chicken-and-farm-shop-chicago,Sany N.,6pwVH0a1iKN3nxRDRrEvKg,2J7FpcIkVkAcs0KxU6Kmng,"Why such low reviews? I came here on a Thursday night at 10:30 pm and it was about 1/3 full. I specifically came to eat so I walked straight up to the bar. On Thursdays the kitchen closes at 11pm and take last calls at 10:45, talk about right in the knick of time!! We got the chicken and waffles, chicken sandwich and of course a fatty side of Mac and cheese!!! I would have to say the chicken sandwich was my favorite but that&#39;s not to say the other two items weren&#39;t as good. The chicken sandwich consisted of toasted bread with sliced battered fried chicken with lettuce, pickles, spread and some jalapeձo peppers. I absolutely thought the entire item as a whole was perfection. it is very filling and large enough to be shared (if you order a side dish as well). Reasonable price of $10  while theMac and cheese was also very flavorful and cheesy it was $8 and was a much smaller size. The chicken for the chicken and waffles was so juicy and crispy! Because my sandwich was such a large portion I didn&#39;t dive much into the chicken and waffles but I will come here again and update my review for that!!Ps Monday and tues the spot is 1/2 off everyyythingggg! ;)",132,4,1,1,7,0.8808,1.705,0.536,11.76,No
chicken-and-farm-shop-chicago,Dan C.,kiB2dqL8RH9tFie6YfPPCg,4t_OZE35h9KLz0cL85y20Q,"While there are more established restaurants in this neighborhood, this place is really on point and with a much shorter wait. A great, focused menu with some of the best chicken and waffles I&#39;ve ever had. They serve the dish with an optional egg gravy, a concept I haven&#39;t encountered, and the gravy gives the plate a unique twist. The chicken sandwich and burgers looked awesome. I&#39;ll have to come back.",45,5,2,2,20,1.5228000000000002,0.904,0.0,4.096,No
chicken-and-farm-shop-chicago,Carmen G.,LBsxISTUp00iozHvFccrgA,yPrX3R3fx8tH6oiEsXIFFA,"Im really surprised at all the reviews stating the chicken was dry.  Came here last night w the BF ... we were hungry and couldnt decide btwn Au Cheval or Green Street.  i kept on craving bread / carbs for some reason and immediately i thought mmm cornbread would be great rt now.. and lo and behold a lightbulb went off and we decided on Chicken Shop!Plus the option of having a lighter dinner (im lookin at u rotisserie chicken) was more enticing.We came in around 9pm.  The hostess was super nice.  We sat down immediately.  The place is definitely dark but it is inside the Soho Hotel upstairs next to Allis.  Anywho, we ordered the half chicken, cornbread, fries, and the fried chicken sammich.  No drinks.  Half chicken- Mmmm!! So juicy.  Not dry at all!  The rub on this was tasty.  Had a sweet and salty taste to it.  Definitely a fan.Cornbread:  Oh my carby heaven.  This comes w a honey butter.  I grew up on generic Jiffy cornbread and this took me back to when i would whip up a batch when i was younger.  Its def on the sweeter side... it perfectly crumbles and wasnt dry at all either.  And the buttah.. don&#39;t get me started.  Can i just rub it all over myself and lick??? Fries:  Yummy.  I&#39;m a sucker for crinkle cut thick fries as these are.  They remind me of the fries from Portillos.  Crunchy on the outside nice and soft on the inside.  They were yummy although a wee bit too salty for my taste.  But no biggie.Fried Chicken Sandwich:  Ooh is this huge!  and yummy.  its two fried chicken pieces in btwn the bread .. served w coleslaw.  This would be like the perfect hangover meal if i was in the mood for chicken instead of a burger.  Def a calorie bomb.. but def good.Service:  Fast and courteous.  Our server was super friendly.. explained the menu to us.  As we were leaving she also mentioned that if we liked the place it would be worth checking it out during the wknd for brunch.  She also mentioned that the fried chicken sandwich gets dolled up for the wknd with avocado, tomato and i forgot what else.  Umm.. yes please!  You had me at avocado , girl!  Bottom Line.. I&#39;m a fan.. and i&#39;ll be coming back pretty soon I hope.  Just don&#39;t tell Sodikoff i&#39;m cheating on Au Cheval / GSSM w the Shop.  ;-)",286,4,2,5,26,9.292000000000002,9.404999999999998,1.9249999999999998,30.669999999999995,No
chicken-and-farm-shop-chicago,Matt A.,Jm4SJfuFaKyew61UFlO1TQ,RXzsHKJ_Iv_Y7F4DMv5DKQ,"I rarely post a review but this place was amazing! One of the best kept secrets of Chicago. Two friends and I walked in for the first time on Saturday night and were treated like VIPs. Our waitress, Anna, is the definition of customer service and providing a unique experience. Sit at the bar and watch Chef James prepare the food, you&#39;ll never want to leave!",46,5,1,2,9,1.9809999999999999,1.156,0.091,3.753,No
chicken-and-farm-shop-chicago,Jasmin S.,gG_kZ9xWTapXZRDZyG6Mew,eU27uc1z25GXwKM2bgTQIw,"Came in on a whim on a Saturday afternoon. We had the whole place to ourselves. The staff was very friendly and helped us navigate our experience. I had the chicken pot pie and &#34;dirty balls,&#34; which were both excellent! My friend got the chicken and waffles and was kind of enamored with them. We enjoyed our experience and would definitely recommend as a late lunch/dinner destination.",40,4,2,3,28,2.1242,1.179,0.172,4.649,No
chicken-and-farm-shop-chicago,Jennifer S.,3tGdfi5jKfolONmDdYkyLw,ndUQ22RCVIv13CQWXRWRgA,"Came here Friday night around 6:30PM. Place was not super packed. My BF and I sat at the counter. I ordered the House Negroni. Pretty good, kind of strong. We order the dirty balls for an appetizer. Pretty much bacon, chicken and cheese in a ball then deep fried. Pretty tasty! Then had the best salad. LOVED it. The BF had the fried chicken sandwich. He didn&#39;t like the bread as it was too soft. I had the quarter chicken. It was delish! It was encrusted with some chorizo. Or at least that&#39;s what it tasted like. We also split mashed sweet potatoes which were eh ok. Could&#39;ve used some marshmallows or pecans. Will definitely be back!",85,4,2,4,32,3.3817000000000004,4.185,0.923,12.891999999999998,No
chicken-and-farm-shop-chicago,Kim N.,CcSn4hdEcBEDC2eA2u1XwQ,2ogtcsXCKwio1qvuKkVUEw,"Chicken and waffles are amazing. So is the chicken sandwich. Great milkshakes too!Kim",11,4,1,2,5,1.2447,1.174,0.0,2.8259999999999996,No
chicken-and-farm-shop-chicago,Ana M.,LmM-d4GL5nYw6PceMXWkFQ,1UPoHdn9zdMqQXTqNRzEZg,"Came here last week because of a picture I saw on their Instagram. I ordered the same thing that was on the picture and the size difference was ridiculous. The food tasted good. The dirty balls were my favorite thing we had. We also order the dirty burger and the chicken sandwich, these were good as well, just very disappointed with the size.",36,3,1,0,-2,-0.2117,0.9019999999999999,0.599,3.5,No
chicken-and-farm-shop-chicago,Mary M.,S2Qc9Ia4zgPFUtjzEhW32g,Nj6Gr3oXb7CsqA6Nn4JAGg,"This place was an interesting find.  The rotisserie chicken was excellent - very juicy with great flavor.  My friend had the chicken sandwich and it looked so good I wanted to grab it from him!  The corn on the cob was crunchy and delicious.  I&#39;m not usually a pickle lover but theirs were delish!  Our server was attentive and friendly.  My only gripe is that the restaurant&#39;s selections are overly priced.  For example, one slice of cornbread and one biscuit (both delicious) totalled $4!  Our bill was $47 and some change without drinks.  So while I won&#39;t be a regular here, I might return to get that chicken sandwich!",67,4,2,3,32,2.7898999999999994,1.884,0.225,7.891,No
chicken-and-farm-shop-chicago,Lili S.,foswaqflVgYecTv72OMk3A,E5DuroKF-GEwNs6FK-usXw,"Ambiance was nice and our waiter was fabulous. We went as a group to try out this new chicken spot. We went on a Thursday which we didn&#39;t realize had more a limited menu. We really wanted to try the chicken and waffles, but apparently waffles are only made on Wednesdays?! We ordered a wide array off the menu and although I found it pretty bland, my husband and brother in-law loved their chicken sandwiches. Also, they NEED to get strawberry milkshakes on the menu. They have chocolate and vanilla--who drinks vanilla shakes? The apple pie and ice cream was delicious. Our waiter Brad was awesome and very patient and helpful when ordering. He really made the experience :). The drinks were yummy too.",82,3,1,4,7,3.1357,1.9920000000000002,0.166,8.842,No
chicken-and-farm-shop-chicago,Christina E.,07Xx2N50198FTFMIGozFLA,21xS55qf8TjkjMsJrIi3HA,"I really enjoyed my meal here.  The chicken was moist and excellent.  I had the mac and cheese and corn sides, and they were both great too.  The prices and potions were reasonable, and the food came out incredibly fast.Minus one star for the rude hostess that nearly scared me away!  Otherwise, I will be back!",37,4,2,2,15,1.0186000000000002,1.138,0.382,4.48,No
chicken-and-farm-shop-chicago,Natalie N.,BZJ_G_OnSaiaUhWD4HRFpw,3DYhfZY9JmUdvzoYTJUhvw,Love the chicken sandwich! Good service. Love the place!!! Really a hidden gem. Go try it. Also the chicken and waffles are a must have.,24,4,1,2,5,1.8348999999999998,2.061,0.0,3.939,No
chicken-and-farm-shop-chicago,p s.,_waCebIVmm3ZNCWlsh8EMw,BjC6zyKVREEDMHQJh-tqMQ,"Tried the chicken shop on a random Monday night.the atmosphere is great especially for a chicken place.the service was very good and attentive and the food comes out quickly as the menu list is direct and to the point.Had the half chicken which I found to be moist and flavorful with the sauces. The crust wasn&#39;t as crispy as I like but that is a personal preference. The sides ordered were coleslaw and corn on the cob.both were average but getting corn in the middle of winter is always dicey.It&#39;s a good call for a random night and easy to chill with friends. A definite come back and a solid three star place.",64,3,2,3,23,2.235,1.187,0.0,4.813,No
chicken-and-farm-shop-chicago,Jeremy B.,mPuNXFJQgNtQvL97XwgaXg,ReZc7CW3pGBIuspAdp-nsw,"First thing first, the rotisserie chicken here is GREAT and squeeze that lemon wedge over the chicken too! The place is at the SOHO, on the second floor. We started out with the chicken nuggets, really good. I had the chicken quarter and my wife had the fried chicken sandwich. The chicken sandwich was very good not like a run of the mill chicken sandwich, worth the money. We split an order French fries and they were done to perfection. Watch out for the their hot sauce it&#39;s hot!The one and only thing that bothered me was the Coca Cola from Mexico in a bottle was $4! It wasn&#39;t listed on the menu and if I had known a 12oz bottle of Coke was gonna cost me that much I would not of ordered it. Beyond that everything was very good. Also you can sit right at the kitchen and watch the food being made!",90,4,2,3,17,2.2416,1.369,0.243,9.388,No
chicken-and-farm-shop-chicago,Anthony B.,87NYfG-K9MwkA1bG_Lds0A,YWGUmQDzsWErIuWAhJNM9g,"Visited this location for Saturday brunch with a reservation through open-table.. Our favorite part was the decor and atmosphere of the restaurant, very trendy! Although the place is over-hyped, the food was pretty good! Both myself and friend got the chicken &amp; waffles.. Surprisingly the chicken was better than expected, not much flavor but very juicy (my preference).. my favorite part was the waffles, very good!The service was great! I believe the young lady name was Shauna, very nice! Loved her energy. One star minus because of the sauces provided and portion size (they only give you one waffle). The lemon gravy sauce provided was flavorless and too thick! Also, the BBQ and Hot sauce on the tables had a weird taste to them and was not good, at all. I would suggest switching brands.Other than the lack luster sauces, I enjoyed the food &amp; service and would be back!",105,4,2,4,46,3.9217000000000004,2.8770000000000002,0.315,7.809,No
chicken-and-farm-shop-chicago,Vik M.,UStq-fZDrIr7Yv-oRn4JgA,clPVzEKb7xDsSGrsA3jZAA,"I&#39;m always hesitant in going to these types of restaurants that specialize in chicken. If reminds me of the horrific time I had at Boston Market. We gave it a shot and the bad experience started when we got the meals. First off, the Mac n cheese came out last..and me tell you, it felt like the bottom of the barrel batch was served. The serving bowl was half full and was semi-warm. We asked the server what happened, and he gladly got us a new serving. It was piping hot and delicious. I ordered the half chicken - not spectacular by far. It was dry so I had to, unfortunately, use the not so great sauce to make it enjoyable (insert Lillie Q&#39;s sauce here).  My friend throughly enjoyed his burger though. Our server was amazing and he did a great job. Not sure if I could come back though. Green Street Meats is across the street. Maybe that&#39;s why the chicken crossed road?!",110,3,1,1,3,0.5742,1.894,1.134,10.972,No
chicken-and-farm-shop-chicago,Abishek M.,woVdHiVxICWwV7zZ0mdiYA,hbUnfXVFUcUta0rSR4ctSQ,"I was intrigued by the fact that they have just one main entree on the menu. The chicken did not disappoint! Very good blend of flavors and the meat was tender and juicy.  The Mac and cheese was awesome as well... Loaded with real cheese! Unfortunately, the service was off the whole time.  The waiter was forgetful and awkward.  The thing that rubbed me the wrong way though was that we ordered a pitcher of the house wine and we were billed for the expensive wine.  On asking the waiter to correct it...  He replied that they had run out of the house wine and that they had served us with the expensive wine instead. How about you tell us that BEFORE serving it and not just bill us 25% more for something we didn&#39;t order in the first place?! I expected that they would correct the bill but they did not! Ratings:Chicken: 5/5Mac n Cheese: 5/5Fries: 3/5Apple pie: 3/5Ambience: 4/5Service: 2/5",103,3,1,1,2,0.3045000000000001,0.899,0.846,9.254999999999999,No
chicken-and-farm-shop-chicago,Mihir P.,XKvbfNylF6Yq8hpwqaZrhA,w2DKYyKNh5Ls33lCccIE3w,"We were kindly invited back to CS after my original review. They corrected the dryness of the chicken and our server couldn&#39;t have been more polite and professional. They have their own smokey sauce and hot sauce but we thought that the hot was more smokey and vice versa.The atmosphere is still dark and draining. But I&#39;d definitely come back for take out.",36,4,1,2,1,1.2204000000000002,0.7150000000000001,0.0,4.285,No
chicagos-home-of-chicken-and-waffles-chicago,Sabrina F.,0TBK4KcAg6Nnskqi32EYYw,13wlScEpEDO5ygzOpsXfiA,"This food was amazing.... artery clogging, but amazing. My boyfriend and I arrived a little after 12:30 pm on a Sunday and seated in about 15 minutes. After we placed our order, another 30 minutes passed until our food arrived, BUT the wait was totally worth it.I ordered the soul food plate which comes with 3 wings and 3 sides. Everything on my plate (the yams, the collard greens, the mac n&#39; cheese, the chicken wings, and the biscuit I subbed for the cornbread) was perfect. I snuck a bite of my boyfriend&#39;s catfish entree and experienced the same foodgasm. If you don&#39;t mind a bit of a wait, stop by!",75,5,1,2,-2,1.3669,0.6880000000000001,0.238,6.074,No
